Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
221.0,"[[9.4716910e-05 1.5643869e-03 3.5357838e-03 ... 4.6606769e-07
  7.9989235e-04 2.1769421e-03]
 [9.3874012e-05 1.4140083e-03 2.5923615e-03 ... 4.6660239e-07
  8.0376666e-04 2.3337880e-03]
 [9.0509711e-05 1.0542520e-03 1.1547919e-03 ... 4.6799883e-07
  8.1032718e-04 2.6928324e-03]
 ...
 [2.7633380e-09 5.4764943e-10 1.1642377e-09 ... 2.6698771e-10
  9.2458531e-06 9.0537382e-05]
 [2.7995339e-09 9.3168717e-10 4.0675646e-10 ... 2.5971325e-10
  9.2413984e-06 9.0488262e-05]
 [2.8155340e-09 9.7926289e-10 2.7977537e-10 ... 2.5573055e-10
  9.2399605e-06 9.0471862e-05]]","[[4389.58410231 4459.20586403 4461.67841767 ... 4647.00480385
  3956.66060651 3859.11671056]]",[[0.12841797 0.20947266 0.30126953 ... 0.10058594 0.14257812 0.14257812]],"[[-538.64746 -538.64746 -538.64746 ... -538.64746 -538.64746 -538.64746]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",46oKpr00CmuPJGvPZ3y9uk
222.0,"[[3.4568423e-01 2.2172558e-01 1.8337852e-01 ... 1.3002689e-01
  2.1064988e-01 1.2896749e-02]
 [4.2405072e-01 3.1450704e-01 3.6179262e-01 ... 1.0663457e-01
  2.4889508e-01 1.8089059e-01]
 [2.9802641e-01 8.1054437e-01 9.5645869e-01 ... 1.8654317e-01
  2.0521283e-01 1.4017272e-01]
 ...
 [6.4741581e-04 3.3328187e-04 1.4962079e-07 ... 2.2997046e-08
  1.3267170e-03 9.1090547e-03]
 [6.4578210e-04 3.3214642e-04 4.0272900e-07 ... 4.5556824e-08
  1.3265670e-03 9.1074333e-03]
 [6.4504880e-04 3.3194025e-04 4.8980777e-08 ... 6.4103872e-08
  1.3264021e-03 9.1068866e-03]]","[[3013.51859658 2694.00080462 2335.67479325 ...  424.11832292
   475.14134147 1210.63047891]]",[[0.03271484 0.03857422 0.04296875 ... 0.02148438 0.01806641 0.01269531]],"[[-1.8917429e+02 -9.4409813e+01 -1.2595415e+02 ... -4.4110022e+02
  -4.3961566e+02 -4.1920175e+02]
 [ 6.5416199e+01  7.4775558e+01  8.9140205e+01 ...  1.5682661e+02
   1.5764682e+02  1.4551443e+02]
 [ 7.7910419e+00 -3.6140490e-01 -4.1510363e+00 ...  7.4840454e+01
   7.5018738e+01  4.4445656e+01]
 ...
 [-1.7158356e+01 -1.5563993e+01 -1.4466904e+01 ...  1.4093138e+00
  -8.9211088e-01 -3.9652762e+00]
 [-9.3105469e+00 -1.0167978e+01 -8.3418045e+00 ...  4.4859648e+00
   2.1388440e+00 -2.0886450e+00]
 [ 1.0072387e+00 -7.0978189e-01 -3.3146158e-02 ...  1.2222230e+00
   4.0323853e-02 -1.6935326e+00]]",4KnuERPTTpC3yk0tBzQGbc
223.0,"[[2.79769897e+00 1.25661206e+00 5.52140176e-01 ... 1.39818922e-01
  3.70403118e-02 8.01929235e-02]
 [3.14203715e+00 1.96194375e+00 1.64620399e-01 ... 1.55724317e-01
  4.58181910e-02 7.75205866e-02]
 [4.04295492e+00 2.57134724e+00 3.76863450e-01 ... 1.67756438e-01
  6.47851452e-02 6.87769800e-02]
 ...
 [1.06083229e-02 5.19350776e-03 1.33391404e-06 ... 6.38813162e-07
  2.64804316e-04 4.96946508e-03]
 [1.06056193e-02 5.19416947e-03 2.44851367e-06 ... 4.19085779e-07
  2.65092996e-04 4.96852305e-03]
 [1.06054805e-02 5.19252336e-03 4.77084541e-07 ... 9.73800070e-07
  2.64689763e-04 4.96797264e-03]]","[[2521.56820762 2276.3410485  2122.95629131 ... 1967.06597192
  1963.81488886 2022.87223119]]",[[0.05224609 0.07617188 0.12060547 ... 0.11376953 0.10595703 0.08447266]],"[[ -68.20121    -48.414463   -50.512676  ... -107.40837   -138.31888
  -159.97662  ]
 [  93.41473     99.336914   107.45111   ...  109.392746   101.88959
    91.78308  ]
 [   3.1939104   -6.405691   -14.393023  ...  -50.971996   -69.15547
   -82.33936  ]
 ...
 [  -3.5633938   -2.422601    -6.999888  ...    6.9734073   21.999874
    19.502625 ]
 [  -1.303913     2.6791115    5.88321   ...   10.208463    12.792471
     1.801857 ]
 [ -15.180368   -13.280029    -8.904171  ...   -8.481651    -9.932315
   -12.696558 ]]",1rV8BXAA1yGPpPzsnP1iyP
224.0,"[[1.27298653e+00 2.06309628e+00 7.39642859e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.22605574e+00 2.62110591e+00 1.55387723e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.18280542e+00 2.68035603e+00 2.77615714e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [5.32897275e-06 1.06453163e-05 7.99726240e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.25768875e-05 1.09324892e-05 8.77544335e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.52950722e-06 5.97940834e-06 2.14201646e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[5082.91951262 4508.24622685 3895.35803229 ...    0.
     0.            0.        ]]",[[0.19042969 0.23876953 0.25341797 ... 0.         0.         0.        ]],"[[ -69.88003      2.966439   -30.414568  ... -475.13135   -475.13135
  -475.13135  ]
 [  22.726524    33.801964    47.708103  ...    0.           0.
     0.       ]
 [  38.25229     35.034935    37.706566  ...    0.           0.
     0.       ]
 ...
 [  -7.003469   -11.570555   -15.322141  ...    0.           0.
     0.       ]
 [  10.953726    12.138138    16.358887  ...    0.           0.
     0.       ]
 [  -1.9856114   -1.21624     -1.027266  ...    0.           0.
     0.       ]]",62sbeGHyfBzvai60AzihJU
225.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.3306338e-03
  3.6832906e-04 1.1712923e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.0092135e-04
  2.6044770e-04 4.7177764e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 3.2088062e-04
  1.1373840e-04 9.0504269e-05]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4337078e-09
  2.2857509e-07 1.5126217e-06]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4192006e-09
  2.2745121e-07 1.5125601e-06]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4325289e-09
  2.2712857e-07 1.5112604e-06]]","[[   0.            0.            0.         ... 3696.82277498
  3548.5711214  3389.75497385]]",[[0.         0.         0.         ... 0.14990234 0.12451172 0.08447266]],"[[-580.217 -580.217 -580.217 ... -580.217 -580.217 -580.217]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]",5u6Woby9oKAF8LhhuxykH1
226.0,"[[4.08604246e-05 3.83652659e-04 1.41654265e-04 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.32419159e-04 8.20319983e-04 8.37710453e-04 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.33763315e-04 1.46770431e-03 2.42402451e-03 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.08678066e-07 5.50461117e-08 1.53499335e-09 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.11430431e-07 5.52596404e-08 1.15971610e-09 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.08664324e-07 5.43852607e-08 1.28003952e-09 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[3289.77697267 3682.28799354 3786.86102823 ...    0.
     0.            0.        ]]",[[0.14599609 0.17773438 0.20410156 ... 0.         0.         0.        ]],"[[-6.15264343e+02 -6.15264343e+02 -6.15024536e+02 ... -6.15264343e+02
  -6.15264343e+02 -6.15264343e+02]
 [ 0.00000000e+00  0.00000000e+00  3.34876657e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  3.22064579e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00 -8.32393765e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -6.20841086e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -1.14267506e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]",5HKrneiHWMuw7I3O7FD5tw
227.0,"[[2.26367675e-02 9.28105786e-02 2.23238707e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.46379226e-02 7.44771957e-02 8.66986886e-02 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.19408551e-02 4.06041518e-02 1.18556365e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [9.73564693e-06 4.76221658e-06 5.82626676e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.67667984e-06 4.77726326e-06 1.39315020e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.71897862e-06 4.84980865e-06 1.09219044e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[3271.82631797 3301.3617103  3226.16987625 ...    0.
     0.            0.        ]]",[[0.08154297 0.11181641 0.13818359 ... 0.         0.         0.        ]],"[[-5.1705804e+02 -5.0179593e+02 -4.9337442e+02 ... -5.3100879e+02
  -5.3100879e+02 -5.3100879e+02]
 [ 1.9140545e+01  3.6854767e+01  4.2344959e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 1.7582813e+01  2.8396690e+01  2.9478146e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 1.2017190e+00 -1.8105524e+00 -8.5876578e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [-4.6746778e-01 -4.7535048e+00 -1.2047491e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [-1.3360310e+00 -5.4220195e+00 -1.7063959e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]",4H5QdHS8T7Qq4WgzFkYu5Q
228.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-499.5956 -499.5956 -499.5956 ... -499.5956 -499.5956 -499.5956]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",3Z1Zk0xcItwgYK5c0yeMwe
229.0,"[[0.0000000e+00 2.4453699e-23 2.4355616e-20 ... 2.6695715e-04
  1.6899130e-04 7.9405043e-05]
 [0.0000000e+00 2.4670681e-23 2.7916095e-20 ... 1.3774377e-04
  9.3724229e-05 5.8990299e-05]
 [0.0000000e+00 2.5308297e-23 3.3888814e-20 ... 1.1618996e-05
  6.1256605e-06 2.0582112e-05]
 ...
 [0.0000000e+00 1.7522955e-24 4.1700085e-21 ... 2.5018848e-12
  2.4882592e-08 6.9984296e-08]
 [0.0000000e+00 1.2938172e-24 3.1238001e-21 ... 1.4801403e-12
  2.4878425e-08 6.9973233e-08]
 [0.0000000e+00 1.0972206e-24 2.5021226e-21 ... 2.5463670e-12
  2.4877394e-08 6.9969573e-08]]","[[   0.         5460.0377654  5003.04626506 ...  103.62266211
   459.12435946 1228.71231349]]",[[0. 0. 0. ... 0. 0. 0.]],"[[-550.0347 -550.0347 -550.0347 ... -550.0347 -550.0347 -550.0347]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",2HUHLg3nZwnSn6Rhi1IPlb
230.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-558.9421 -558.9421 -558.9421 ... -558.9421 -558.9421 -558.9421]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",18YFelZOFBBEj2Cf3DJQzL
231.0,"[[3.4136891e-13 2.3170350e-09 3.8633257e-06 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [3.1945001e-13 3.6345937e-09 3.4251393e-06 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.4351072e-13 8.4530578e-09 2.2658476e-06 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [2.3672480e-14 7.2527433e-13 5.9884840e-11 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.4360735e-14 6.9328359e-13 5.2987514e-11 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.4595673e-14 2.2187864e-13 4.9964598e-11 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[1345.02269382 2335.6331276  5185.5504005  ...    0.
     0.            0.        ]]",[[0.         0.00683594 0.12060547 ... 0.         0.         0.        ]],"[[-569.5869 -569.5869 -569.5869 ... -569.5869 -569.5869 -569.5869]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",5Jz92SVtCEv10fB8Ew0ESU
232.0,"[[1.22229708e-02 2.31310446e-03 1.24946600e-02 ... 8.67736235e-04
  2.55877664e-03 2.35520885e-03]
 [1.59544609e-02 1.54824276e-02 7.22400332e-03 ... 3.09595116e-03
  2.54936004e-03 4.83301934e-03]
 [1.47555992e-02 1.86079349e-02 8.33514240e-03 ... 9.29709338e-03
  5.32935699e-03 9.88814235e-03]
 ...
 [2.03052787e-05 1.05781755e-05 5.56721069e-09 ... 6.55160859e-09
  8.21914218e-05 1.92374166e-04]
 [2.01900257e-05 1.05339204e-05 3.15158699e-09 ... 1.59708424e-09
  8.21706344e-05 1.92311767e-04]
 [2.01656676e-05 1.05223316e-05 2.96392355e-09 ... 5.26995292e-09
  8.21632275e-05 1.92296822e-04]]","[[1419.54309144 1522.64260269 1574.57802682 ... 1509.38888458
  1509.19241644 1396.05801231]]",[[0.00537109 0.00976562 0.01416016 ... 0.01318359 0.00878906 0.00683594]],"[[-546.7881    -545.6572    -546.76624   ... -545.79974   -546.19684
  -546.1354   ]
 [  12.020836    13.607127    12.053856  ...   13.436882    12.880864
    12.954523 ]
 [  11.805876    13.353864    11.845591  ...   13.27637     12.736658
    12.7711735]
 ...
 [   6.0807858    6.865904     6.4190435 ...    8.819942     8.701538
     7.8221827]
 [   5.089794     5.794836     5.498352  ...    8.00316      7.9540715
     6.949651 ]
 [   4.09616      4.736525     4.5777783 ...    7.165849     7.1846404
     6.068574 ]]",0stYNhIKKDGmG7duX9EeZR
233.0,"[[5.1211138e-14 1.7399967e-07 6.7628382e-05 ... 6.5078971e-04
  6.6499982e-04 2.7722956e-04]
 [5.1579255e-14 1.7390794e-07 7.2797098e-05 ... 1.1864378e-03
  6.0636894e-04 6.8904256e-04]
 [5.2205436e-14 1.7358833e-07 9.6362703e-05 ... 1.2857926e-03
  5.2579161e-04 4.2428588e-04]
 ...
 [6.2638857e-15 1.2100444e-12 1.7175069e-09 ... 2.5404455e-08
  2.1811766e-07 2.0693949e-06]
 [7.0587181e-15 1.1875893e-12 1.7021039e-09 ... 1.2336237e-08
  2.2691297e-07 2.0618797e-06]
 [7.3358313e-15 1.3571400e-12 1.6981231e-09 ... 1.2558476e-08
  2.2383790e-07 2.0645552e-06]]","[[4363.85150382  594.25815782 1668.68465796 ... 4545.59334438
  4615.02052927 4570.30161959]]",[[0.         0.00634766 0.02441406 ... 0.36035156 0.31542969 0.22802734]],"[[-507.63654 -507.63654 -507.63654 ... -507.63654 -507.63654 -507.63654]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",1YdxzPXgwh7i4bz1ho6cud
234.0,"[[5.43136203e-09 9.36490949e-07 5.63023437e-04 ... 1.09401881e-03
  2.10936734e-04 8.74442703e-05]
 [5.86550586e-09 9.54497864e-07 4.70612571e-03 ... 7.21370976e-04
  3.07963055e-04 1.12385278e-04]
 [6.51064846e-09 9.55840505e-07 9.23059601e-03 ... 1.21544224e-04
  1.32278117e-04 1.09589142e-04]
 ...
 [8.09699616e-12 1.11926215e-11 5.24223909e-09 ... 8.51465166e-12
  1.77268632e-07 3.54069840e-07]
 [8.23027150e-12 1.00831800e-11 2.74567458e-09 ... 9.24546637e-12
  1.77239698e-07 3.54012087e-07]
 [8.15426112e-12 9.68383099e-12 2.12589343e-12 ... 1.06442008e-11
  1.77229722e-07 3.53992931e-07]]","[[5579.5503643  5400.27561673 1560.53177814 ...   21.35766716
   979.38466282 1698.56406985]]",[[0.16796875 0.29736328 0.359375   ... 0.00048828 0.00097656 0.00097656]],"[[-573.5772    -573.5772    -563.12115   ... -573.5772    -573.5772
  -573.5772   ]
 [   0.           0.          14.409023  ...    0.           0.
     0.       ]
 [   0.           0.          13.315079  ...    0.           0.
     0.       ]
 ...
 [   0.           0.          -1.5083725 ...    0.           0.
     0.       ]
 [   0.           0.          -2.019828  ...    0.           0.
     0.       ]
 [   0.           0.          -2.1851802 ...    0.           0.
     0.       ]]",7GfMlSrcyjy3lz7wWH9iMq
235.0,"[[1.4947065e+00 1.4329677e+00 3.8562987e+00 ... 1.0353279e+01
  7.7348442e+00 1.2776479e+00]
 [6.6758590e+00 8.7696533e+00 1.1103938e+01 ... 7.8280420e+00
  1.0218639e+01 4.5407343e+00]
 [1.1050636e+01 1.6044538e+01 1.2903007e+01 ... 5.0489697e+00
  1.3236242e+01 6.6918297e+00]
 ...
 [6.1454107e-03 3.0822908e-03 1.1299539e-06 ... 2.6292366e-07
  5.3855372e-05 4.7190208e-04]
 [6.1370716e-03 3.0791000e-03 1.7522198e-07 ... 5.0724344e-07
  5.3252592e-05 4.7053333e-04]
 [6.1355010e-03 3.0788551e-03 2.4285490e-07 ... 3.5467642e-07
  5.2498166e-05 4.7062692e-04]]","[[1224.28927232 1282.18399649 1241.63253168 ... 1344.42579121
  1259.70384004 1275.93238277]]",[[0.02441406 0.03662109 0.046875   ... 0.05957031 0.05126953 0.03271484]],"[[-1.30782104e+02 -1.02404266e+02 -1.00164001e+02 ... -9.99070129e+01
  -9.84834366e+01 -1.16265976e+02]
 [ 1.54318573e+02  1.51228851e+02  1.54267822e+02 ...  1.52868958e+02
   1.55949860e+02  1.51741547e+02]
 [ 4.27235556e+00  4.77531242e+00  3.82119274e+00 ... -5.04454708e+00
   2.08231258e+00  3.38390088e+00]
 ...
 [-1.35512424e+00 -2.67374372e+00 -2.19512725e+00 ... -3.98052883e+00
  -2.13109303e+00 -1.03351676e+00]
 [-1.79397869e+00  4.33917761e-01  1.53305531e-01 ...  3.14709830e+00
  -6.42130256e-01  1.54061389e+00]
 [-4.40898800e+00 -2.09006763e+00 -3.28132677e+00 ... -3.84579706e+00
  -5.96873164e-02  1.92135692e+00]]",6UrBiRJabWOu90XTluKZER
236.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4207332e-01
  3.7067801e-02 1.7446162e-01]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 5.9776610e-01
  4.2995173e-01 3.7305585e-01]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.9695833e-01
  7.1923238e-01 7.8295517e-01]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.8655359e-06
  1.2696793e-05 1.4658671e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.8896687e-06
  1.3193258e-05 1.4693569e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.8480983e-06
  1.3047352e-05 1.4641715e-04]]","[[   0.            0.            0.         ... 2983.46283421
  2873.28219412 2788.32022495]]",[[0.         0.         0.         ... 0.09326172 0.07421875 0.04833984]],"[[-4.9112799e+02 -4.9112799e+02 -4.9112799e+02 ... -2.7267062e+02
  -3.0830212e+02 -3.7619666e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.3769173e+01
   5.6117920e+01  6.3650593e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.7722252e+01
   3.8065952e+01  4.2517761e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.9056516e+00
   5.3333158e+00  7.9783716e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1028786e+00
   4.7788258e+00  5.2673545e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6625357e-01
   1.8767747e+00  6.1949286e+00]]",68lVxLTEBflVE5syxXIx6N
237.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-517.98834 -517.98834 -517.98834 ... -517.98834 -517.98834 -517.98834]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",4FtNbBGzf5K8qvGZT50Nnr
238.0,"[[7.7234050e-03 1.0889549e-02 7.8480123e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [6.4546322e-03 6.8545933e-03 4.0793871e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [3.9629485e-03 1.8405976e-03 6.0834753e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [1.6739584e-06 8.3085774e-07 1.2751573e-10 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.6764025e-06 8.3148467e-07 1.0066354e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.6754939e-06 8.3138360e-07 6.4201622e-10 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[3113.28201313 3584.03825795 4031.23928531 ...    0.
     0.            0.        ]]",[[0.02539062 0.08496094 0.1875     ... 0.         0.         0.        ]],"[[-509.52136 -509.52136 -509.52136 ... -509.52136 -509.52136 -509.52136]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",1eLJfeb0gqOIUkb22qI549
239.0,"[[4.9350612e-16 6.8219756e-11 3.1449421e-08 ... 2.4563307e-02
  5.1641917e-01 2.8166750e-01]
 [5.3995825e-16 6.8615801e-11 9.7194004e-08 ... 6.8599725e-01
  2.5411454e-01 2.4372089e-01]
 [6.5453703e-16 6.9849335e-11 1.7557969e-07 ... 8.0279535e-01
  2.0670722e-01 1.4149210e-01]
 ...
 [7.0096529e-16 2.2606843e-12 8.3492041e-10 ... 7.3718361e-08
  1.6280072e-04 3.2531048e-04]
 [7.2229401e-16 2.2751031e-12 8.3346285e-10 ... 9.4484037e-08
  1.6277599e-04 3.2528484e-04]
 [7.2968421e-16 2.2874153e-12 8.3968399e-10 ... 7.6120962e-08
  1.6275360e-04 3.2522529e-04]]","[[5401.76244019 5203.49720952 5276.72134906 ... 2016.97634394
  1901.74709514 1811.83099578]]",[[0.         0.02587891 0.15966797 ... 0.09082031 0.05810547 0.02050781]],"[[-585.6147     -585.6147     -585.6147     ... -387.94568
  -443.72736    -559.41656   ]
 [   0.            0.            0.         ...   88.06956
    79.785034     23.579409  ]
 [   0.            0.            0.         ...  -55.31631
   -32.064194      5.149518  ]
 ...
 [   0.            0.            0.         ...    7.310574
     2.574829      6.3970003 ]
 [   0.            0.            0.         ...    3.4341025
    -0.74056107   -1.1000853 ]
 [   0.            0.            0.         ...  -14.3960705
   -15.095815     -8.314463  ]]",0G2BtoIda45xgezQGQn8JS
